c8af9f6 - feat: Implementar compresión de imagen al 80% para productos (josehung17, hace 8 días)
3fa318f - feat: Implementar página de creación de factura de compra con Livewire (josehung17, hace 8 días)
b5dd0b0 - feat: Inicializar propiedades y añadir manejo de errores en componentes Livewire (josehung17, hace 8 días)
20600de - fix: Improve Purchase Invoice form UX and resolve 404 (josehung17, hace 8 días)
d2a7e4f - feat: Add CRUD actions for Purchase Invoices (josehung17, hace 8 días)
8272fd3 - feat: Implement historical exchange rates and associate with invoices (josehung17, hace 8 días)
a435c9e - Feature: Add new modules for Payment Methods, Exchange Rate, and Purchase Invoices (josehung17, hace 9 días)
d73b7ce - Feature: Implement Payment Methods, Exchange Rate, and Purchase Invoices Modules (josehung17, hace 9 días)
3935377 - UI/UX: Global Toast Notifications & Navigation Updates (josehung17, hace 9 días)
da36f0d - Refactor: Global Notification System & Modal Improvements (josehung17, hace 9 días)
bb7de4d - Feature: Product Management Enhancements (josehung17, hace 9 días)
ff0ec69 - Fix: Correctly add products to purchase invoice (josehung17, hace 9 días)
1121230 - feat: Improve dark mode compatibility in POS module (josehung17, hace 10 días)
39952e0 - feat: Implement currency exchange rate persistence and POS integration (josehung17, hace 10 días)
8facfe4 - fix: Resolve bolivarTotal property not found error and improve currency display (josehung17, hace 10 días)
a8dc3bb - feat: Implement product detail modal on cart item click (josehung17, hace 10 días)
31e60e8 - feat: Prioritize products with stock in POS search results (josehung17, hace 10 días)
bcab6ab - feat: Increase product image size in POS search results (josehung17, hace 10 días)
48799a3 - feat: Optimize POS layout for minimal vertical space (josehung17, hace 10 días)
d70c38e - feat: Mejoras en la interfaz y funcionalidad del módulo POS (josehung17, hace 10 días)
f94905c - feat: Mejoras en el módulo POS (josehung17, hace 10 días)
ab3b91d - corrigiendo errores de permisos (josehung17, hace 10 días)
75eb002 - Fix: Resolve Livewire layout and Spatie permission issues (josehung17, hace 10 días)
5ca6fe9 - feat: Implement create client modal (josehung17, hace 10 días)
58eb75c - chore: Add Livewire configuration (josehung17, hace 10 días)
a8d8b2c - style: General UI improvements and fixes (josehung17, hace 10 días)
f35da24 - feat: Implement Point of Sale (POS) interface (josehung17, hace 10 días)
e382be2 - feat: Implement stock management (josehung17, hace 10 días)
6958a77 - feat: Implement supplier management CRUD (josehung17, hace 10 días)
a017d25 - feat: Implement user management CRUD (josehung17, hace 10 días)
0343202 - feat: Implement robust modal handling and add brand creation modal (josehung17, hace 10 días)
7027b9d - fix: Resolve ClienteController import and textarea display issues; Add client menu link (josehung17, hace 2 semanas)
7440375 - feat: Implement Client (Cliente) CRUD (josehung17, hace 2 semanas)
8f5231d - feat: Implement Livewire for CRUD index views and standardize forms (josehung17, hace 2 semanas)
24c52a8 - refactor(web): Ajustes responsivos y de modo oscuro en el menú (josehung17, hace 8 semanas)
ba56abd - feat(web): Creación del menú de navegación principal (josehung17, hace 8 semanas)
823743b - feat: Configuración de factories y seeders para generar datos de prueba con imágenes placeholder y corrección de la cantidad de categorías. (josehung17, hace 8 semanas)
c3169b8 - feat: Implementación de secciones de productos (Lo Nuevo, Recomendado, Ofertas) y categorías en la landing page. Se crearon componentes Blade para productos y se actualizó la sección de clientes. (josehung17, hace 8 semanas)
0aa082c - feat: Agregar botón de inicio de sesión en la página principal (josehung17, hace 8 semanas)
e9e18c8 - Fix: Componente PublicLayout y estructura inicial de landing page (josehung17, hace 8 semanas)
a956826 - creando el menu responsive (josehung17, hace 8 semanas)
3bbf053 - Modificar rol desde edit user (josehung17, hace 8 semanas)
4dba9b6 - Colocando roles a usuarios (josehung17, hace 8 semanas)
7a237cb - Initial commit (josehung17, hace 8 semanas)
